Centers ROI,Top-Level ROI
Bin Width (nm),0.200
Maximum Distance (nm),10.000
Bin Count,50

Center Ion Count,4088163

Center Ion(s),Cr

Neighbor Ion(s),Si,Cr,Fe,V,Mn,H
Bulk Ion Counts,50330,4088163,7380469,3225,7449,1836
Bulk Concentration (ionic %),0.43645772196298965,35.452221537718685,64.0028350240108,0.027966941254334222,0.06459713035768547,0.01592164469549074
Bulk Density (ions/nm^3),0.13100902720656374,10.641491311183533,19.21136626302802,0.008394677384088377,0.01938975250668971,0.004779109357267057

,Total Counts
Distance (nm),Si,Cr,Fe,V,Mn,H
0.000,21152,1837764,2970468,1365,3228,776
0.200,144750,12283018,20437020,9135,21889,5063
0.400,386848,32217656,54889518,24661,57760,13636
0.600,743516,61016364,105965737,46881,110654,26411
0.800,1210327,98486112,173323818,76818,179172,43018
1.000,1789411,144652614,256866054,114046,262916,63481
1.200,2474388,199508430,356320456,157502,361703,88958
1.400,3271356,263069760,471379880,208111,478503,117153
1.600,4167552,335123128,601729199,265057,609401,148021
1.800,5171196,415448778,746954840,330281,758132,184076
2.000,6273129,503907450,906894351,400674,921280,224822
2.200,7473081,600254732,1081172687,476804,1096527,266298
2.400,8767894,704299526,1269548248,561803,1287579,313975
2.600,10164691,815982450,1471668801,649656,1492647,362249
2.800,11641211,935091954,1687282096,743517,1709509,414955
3.000,13213432,1061347304,1916226135,846627,1943280,471473
3.200,14872618,1195154584,2158155994,951463,2187873,531982
3.400,16621422,1335975946,2412847692,1067377,2446017,591063
3.600,18454002,1483709668,2679839571,1184638,2715955,656602
3.800,20360503,1638185538,2959177826,1308980,2995935,722984
4.000,22364302,1799500308,3250354579,1436604,3293414,794661
4.200,24436154,1966876800,3553335080,1571837,3598537,865754
4.400,26592604,2140691326,3867664472,1709393,3920643,942174
4.600,28799655,2320758686,4193193430,1852602,4246842,1019761
4.800,31113301,2506901030,4529727186,2001896,4591453,1101517
5.000,33475059,2698755522,4876796184,2155162,4940743,1183701
5.200,35919699,2896616980,5234408271,2312708,5304508,1271760
5.400,38428987,3099902854,5602136427,2473201,5677240,1357439
5.600,41012457,3308920892,5979852809,2642345,6064434,1449512
5.800,43644948,3523005472,6367347827,2811166,6457253,1541775
6.000,46348693,3742457760,6764230086,2984880,6859255,1638077
6.200,49101731,3966842182,7170655299,3160881,7274912,1736395
6.400,51941331,4196310242,7586197264,3343452,7687511,1834112
6.600,54820277,4430774552,8010704387,3530849,8121299,1935590
6.800,57764519,4669977492,8443781040,3723839,8559884,2039936
7.000,60746474,4914068004,8885714299,3918901,9006372,2145289
7.200,63808200,5162358062,9336012909,4113913,9471195,2252487
7.400,66927226,5415562724,9794257307,4315045,9933593,2362073
7.600,70095725,5673032036,10260370497,4519890,10410686,2471925
7.800,73279223,5934418438,10734645541,4728184,10889735,2586203
8.000,76558810,6199786418,11216061512,4940465,11379603,2702977
8.200,79853143,6469705798,11705235810,5150437,11875855,2815752
8.400,83230501,6743563732,12201254220,5377145,12382060,2931640
8.600,86617576,7020907484,12704778330,5597303,12888441,3050235
8.800,90088220,7302649384,13215006509,5822737,13412575,3171664
9.000,93561967,7587961974,13732417017,6046869,13941948,3297976
9.200,97123638,7877562790,14256170802,6276391,14471506,3419151
9.400,100700384,8169890244,14786596601,6510702,15014866,3548173
9.600,104332895,8466004440,15322827766,6747146,15556853,3673042
9.800,108010471,8765516880,15865357491,6988679,16110632,3802012

,Concentration (ionic %)
Distance (nm),Si,Cr,Fe,V,Mn,H
0.000,0.43749908216614164,38.01153854188621,61.439912235433745,0.028233086571330532,0.0667665959357179,0.01605045800685164
0.200,0.43995790385514066,37.3334083060101,62.116949777171584,0.027765219010132708,0.06653014547485439,0.015388648478193968
0.400,0.44165732514067035,36.78231184150433,62.6663643036559,0.02815501513590369,0.06594354139125734,0.0155679731719388
0.600,0.4428074177049702,36.338826038157215,63.10881590466649,0.027920387119344713,0.06590095169266803,0.01572930065930789
0.800,0.4428253529805153,36.03335900965488,63.414416835929956,0.028105592922621096,0.06555410574516217,0.01573910276686863
1.000,0.4431993933094819,35.82740397003856,63.62030818777833,0.02824679070899484,0.06511875231087534,0.015722905853758146
1.200,0.44271557821064955,35.6958932654656,63.752579104943244,0.02818013545140605,0.06471561969486053,0.015916296234245786
1.400,0.44295820044154705,35.62098025411776,63.82722741552811,0.028179285303125304,0.06479173400445612,0.015863110604999443
1.600,0.4423953938597737,35.574103983124715,63.8749620853036,0.02813642059182226,0.06468934170792351,0.01571277541216464
1.800,0.4424184396650826,35.54346037619253,63.90525418357406,0.0282569843941369,0.06486150911707242,0.015748507057127544
2.000,0.4421988591791644,35.52091779427489,63.92784962786971,0.028243893231392585,0.06494190777594094,0.015847917668898263
2.200,0.4420005695623967,35.502483303275284,63.94670999140873,0.02820090396044536,0.0648548515050949,0.015750380288040114
2.400,0.44175668371948856,35.48503471312128,63.964211230013376,0.02830556918042803,0.06487266258771553,0.01581914137771584
2.600,0.4418815128810481,35.47255489521366,63.97668519837132,0.028241977658961814,0.06488865372861388,0.015747762146399415
2.800,0.44147616453318866,35.4620158794274,63.987743906334096,0.02819681160535814,0.06483066723513274,0.015736570864824054
3.000,0.4413232818003774,35.448570464604714,64.00117748135783,0.028276999200571664,0.06490476562463389,0.0157470074118722
3.200,0.44108124885722755,35.445022287815114,64.00501519384356,0.028217795164337863,0.0648863404668236,0.015777133852934676
3.400,0.44093921369225514,35.44126267542011,64.00891356164668,0.028315770762164523,0.06488884119889915,0.015679937279890095
3.600,0.4407914870000458,35.439824425838054,64.01053112612944,0.028296211606390863,0.06487318268824341,0.01568356673783844
3.800,0.44044119240297536,35.43745415985203,64.0133404472318,0.028316034826430695,0.06480847667475642,0.015639689012018648
4.000,0.44043777278606133,35.43897358313938,64.0117867993258,0.028292171431755248,0.06485978981246243,0.015649883504521813
4.200,0.4402367940026201,35.43485348104013,64.01616406723593,0.02831789657139566,0.06483051268950943,0.015597248460414204
4.400,0.44016408629278375,35.43298886952469,64.01806300747916,0.028294085376531032,0.06489497018701887,0.015594981139824339
4.600,0.43969805062615025,35.432128274033346,64.01948138161309,0.028284557158275235,0.06483855965348409,0.015569176915646162
4.800,0.43973684894906645,35.43104473419162,64.02046376790948,0.028293604685781827,0.06489285962674736,0.01556818463729801
5.000,0.4394605831720721,35.429263187765244,64.02258155936262,0.028292967290969948,0.06486207537627739,0.01553962703281165
5.200,0.4393398804955129,35.42900952022102,64.02292803861927,0.02828712056693506,0.06488032961544282,0.015555110481827073
5.400,0.43918962006295065,35.427557762069455,64.0245908359475,0.028265231335119753,0.06488291972427443,0.015513630860699805
5.600,0.4391082410190984,35.427636841105766,64.02451451550695,0.02829080601329517,0.064930100298951,0.01551949605594406
5.800,0.4388716812287969,35.42557398567392,64.0268524504604,0.028267673698069977,0.06493089372519568,0.01550331521363087
6.000,0.43872034394006637,35.42478221874283,64.02781087742139,0.028253818941988834,0.06492728312258168,0.01550545783114773
6.200,0.4384564096022176,35.422119447853,64.03073196940157,0.02822524799461484,0.06496169749478055,0.015505227653812096
6.400,0.438422847455652,35.419929556771585,64.03305694733076,0.028221181820914345,0.06488821902670625,0.015481247594378758
6.600,0.4382156065964399,35.418182180961054,64.034986218949,0.02822446767891073,0.06491904387196111,0.015472481942621397
6.800,0.4380797097860392,35.41659170403021,64.0366995438854,0.02824118224562615,0.06491721152429505,0.015470648528417483
7.000,0.43779351447011394,35.415176555207104,64.03841795881938,0.02824311155328034,0.064907985449579,0.015460874500536053
7.200,0.43770151334177715,35.411936649984234,64.04172157885142,0.02821997714802189,0.06496902254968911,0.015451258124859807
7.400,0.4376228303819168,35.41120750152835,64.04255577809411,0.02821515725342237,0.06495364210257266,0.015445090639625575
7.600,0.4375267411891469,35.410193979343404,64.04365554312588,0.02821245863757616,0.0649819018081841,0.015429375895805085
7.800,0.4372125896811793,35.40706829724053,64.04710618028979,0.028210200470181256,0.06497243072967324,0.015430301588640411
8.000,0.437193369930187,35.40422737674244,64.04994709002855,0.028212801927983748,0.06498385991158517,0.015435501459254488
8.200,0.4369615872302758,35.40265051817683,64.05181094051943,0.02818352593146571,0.06498545023477169,0.01540797790722932
8.400,0.4369344327618505,35.4016275119479,64.05281750735628,0.028228351051896475,0.06500199202841754,0.015390204853650363
8.600,0.436716131398049,35.39863035783972,64.0560715130999,0.02822097575696061,0.06498207815550046,0.015378943749879675
8.800,0.4366823083910183,35.39794426369361,64.05676067029022,0.028224403083042297,0.06501442932791504,0.015373925214203263
9.000,0.43644620510987264,35.39619050623763,64.05873546946579,0.02820732731972737,0.06503615188465607,0.015384339982328903
9.200,0.43641218624061745,35.3967836278089,64.0582127609396,0.028202130546334515,0.06502579291412265,0.01536350155043403
9.400,0.4362674182173064,35.394670628749935,64.06043420190998,0.0282065175870854,0.06504937284746418,0.015371860688220959
9.600,0.43618995355523316,35.394264517264645,64.06094196452976,0.02820814375341906,0.06503934341643246,0.015356077480514853
9.800,0.4361277703053284,35.39365486562983,64.0615944323284,0.028219088033137753,0.06505197086280341,0.015351872840496198

,Density (ions/nm^3)
Distance (nm),Si,Cr,Fe,V,Mn,H
0.000,0.15439904187270853,13.414759870847028,21.68293367594274,0.009963818653377797,0.023562788727548373,0.005664412655693165
0.200,0.1509432578091572,12.808557876673703,21.31143612235511,0.00952584911976961,0.02282554038124105,0.005279624969172801
0.400,0.14862091994398946,12.37751693988076,21.087689894848026,0.009474368503233115,0.02219048395226247,0.00523873682778828
0.600,0.1466836763334577,12.037541341437763,20.90532533065099,0.009248862741607215,0.02183024376207429,0.005210462956604768
0.800,0.14483251718632068,11.785237798424644,20.74061377568518,0.009192345791855244,0.02144043037072415,0.005147704070322437
1.000,0.14353635152493852,11.60320823561789,20.604330822694084,0.00914812010544986,0.021089623008649624,0.005092084004823164
1.200,0.14221888603923794,11.467024035857465,20.480012966969323,0.00905264614480512,0.0207893821571437,0.005112984570034501
1.400,0.1412974409594848,11.362592112208464,20.359988568590218,0.008988796002489285,0.020667652616051677,0.005060109355486385
1.600,0.14018917713639015,11.272957254928828,20.24112027078466,0.008916054970457516,0.02049918626956383,0.004979168151688473
1.800,0.13928838441824912,11.190291200750433,20.119549306773866,0.008896260535095506,0.020420610910082706,0.004958166089657717
2.000,0.13834052448801304,11.112607588081993,19.999627007918406,0.008836013305116176,0.020316871915166523,0.004957971276605992
2.200,0.13740494926388502,11.03667563564036,19.87914732929206,0.008766829829466244,0.020161461758741814,0.00489632899457052
2.400,0.13646322837685534,10.961695825958774,19.759209281300688,0.008743884345750814,0.020039839342291664,0.004886697093922802
2.600,0.13564383127348567,10.88896708910536,19.638845345450928,0.008669405577582988,0.01991879121744818,0.004834071417910186
2.800,0.13466725111201902,10.817282066457393,19.518728912210744,0.008601114655945591,0.019775853026051712,0.004800260830697755
3.000,0.13377456973176918,10.745223415731298,19.400132132090743,0.008571366065099404,0.019674029114340044,0.004773256313359497
3.200,0.13287967593332026,10.678130360918447,19.282083967750175,0.008500863472896613,0.01954759109816854,0.00475300285143877
3.400,0.1320218633422365,10.61148882275699,19.164945590025617,0.008478041194588908,0.0194284052295157,0.004694739030911576
3.600,0.13116359553228513,10.545609281980845,19.047217702808126,0.008419928614084641,0.019303911590769714,0.004666861917197662
3.800,0.13025549452416638,10.480225727946285,18.931220466929407,0.008374146612303405,0.019166373001062813,0.004625260901121152
4.000,0.12945935985404253,10.416697017006493,18.815200362434556,0.008316013359315077,0.019064456747827033,0.004600023034967659
4.200,0.12860255174197313,10.351276041315115,18.70048611095953,0.00827226122091258,0.018938374702414492,0.004556288750710124
4.400,0.1277898281583324,10.28701727328293,18.58592630683958,0.008214428257009215,0.018840512769647107,0.004527584194283819
4.600,0.12686971680596715,10.223525152221736,18.47207068892812,0.00816117731598411,0.018708406120131898,0.004492303441821434
4.800,0.12610304434759448,10.160537185081079,18.359105908391474,0.00811373823906605,0.018609282289876464,0.004464477976818636
5.000,0.12524409974486758,10.097165348816269,18.246120124964847,0.008063356198844886,0.018485371724236734,0.004428717096872018
5.200,0.12444038519521536,10.035054379331001,18.134110241632623,0.008012157183278627,0.018376964094022653,0.004405891716293811
5.400,0.12362822510996475,9.972562843078173,18.022389798978818,0.007956427526184593,0.018264002241935137,0.00436695805343621
5.600,0.12284385947999404,9.911149997359695,17.911343331121166,0.007914567466115597,0.018164687819647043,0.004341696681146539
5.800,0.12201698858190635,9.849170136507382,17.80102034040882,0.007859099974728882,0.018052365776022473,0.004310298240494379
6.000,0.12121904245504264,9.787916696931319,17.69097337805212,0.00780656954972188,0.017939498812943086,0.004284179607990864
6.200,0.12039575146705322,9.72656026022983,17.58219956103609,0.0077503712301493135,0.017837833397292717,0.004257580672026286
6.400,0.11964210040380097,9.665816443919436,17.474110833673635,0.007701335567994766,0.017707477748641526,0.00422470906754038
6.600,0.11884784271534835,9.605715729296005,17.366839190274924,0.007654718464914816,0.017606603231798988,0.004196270220987776
6.800,0.11807678098752547,9.545927484301522,17.259980725654444,0.007611920425335938,0.01749730744484557,0.0041698447502102245
7.000,0.11727558039812172,9.486973306219214,17.15453149868607,0.007565729482468062,0.017387470153105385,0.004141639769852422
7.200,0.11652940770258709,9.427730719774814,17.049847113528934,0.007513013142981201,0.017296722734471498,0.004113593174039971
7.400,0.11579411640608017,9.369733932604419,16.945530817575786,0.0074656735814431375,0.017186602417566556,0.004086739765990884
7.600,0.11505820550442873,9.311964257895838,16.841823337948263,0.007419146210092161,0.017088557814760874,0.0040575263989570684
7.800,0.11427083697077955,9.25406867162178,16.739491500267636,0.007373079583988606,0.016981336344682477,0.004032897310965497
8.000,0.11356251526691818,9.19637256307611,16.63719899370423,0.007328374513503736,0.01687978613328718,0.00400942578429091
8.200,0.11280977856474089,9.13985412510814,16.536168899127432,0.007276102550924619,0.01677720528567011,0.003977856696426168
8.400,0.11211314913453317,9.083715192149873,16.435333412149138,0.0072431218370655895,0.016678882413224183,0.003948977701441
8.600,0.11137310440918338,9.027501095883231,16.335837006598066,0.007197026749268941,0.016571990945170294,0.00392200009300128
8.800,0.11068828216311667,8.97251289407763,16.236821742683066,0.007154195698589888,0.016479567318945412,0.0038969139334598833
9.000,0.10995905736340321,8.917781153215689,16.13907529873199,0.007106605777537626,0.016385327382969456,0.003875958830227747
9.200,0.10928844266915043,8.864233126723978,16.041766324445067,0.007062513432339423,0.016284072408997555,0.0038474020921731573
9.400,0.10859249370491972,8.810182440728875,15.945454570573233,0.007020959979155672,0.01619161394245739,0.003826251091221917
9.600,0.10791811093607342,8.756923752007554,15.849369718970552,0.006978999773081002,0.01609143681741206,0.003799259610584533
9.800,0.10725378586478544,8.704108608522615,15.754210117350416,0.006939718658793025,0.01599776631540066,0.003775376379048885

,Bulk Normalized Concentration
Distance (nm),Si,Cr,Fe,V,Mn,H
0.000,1.0023859360271332,1.0721905960517761,0.9599561052629063,1.009516425646121,1.0335845503665524,1.0080904525772632
0.200,1.0080195210578673,1.053062592037849,0.9705343482654833,0.992787118106087,1.029924163913559,0.9665237965366904
0.400,1.0119131886458448,1.037517826700099,0.9791185699843838,1.0067248641837196,1.0208432019521076,0.9777867468897792
0.600,1.014548249286145,1.0250084328141538,0.9860315700232822,0.9983353869639822,1.0201838894044222,0.9879193362330636
0.800,1.0145893420991314,1.016392131345504,0.9908063730636291,1.0049576986995452,1.0148145185734685,0.9885349829045105
1.000,1.015446333074762,1.0105827622655663,0.9940232829359985,1.010006437676385,1.0080750019436089,0.9875176939610466
1.200,1.0143378291476088,1.006873242837199,0.9960899244701632,1.0076230788033993,1.0018342817477954,0.9996640760833917
1.400,1.0148937185698563,1.0047601732438551,0.9972562526579203,1.0075926804744217,1.0030125741761762,0.9963236153292708
1.600,1.0136042315165812,1.0034379353428207,0.998002073835335,1.006059988325029,1.001427483693586,0.986881425423012
1.800,1.0136570334356427,1.002573571824738,0.9984753669052294,1.0103709282028732,1.0040927322610622,0.9891256436332717
2.000,1.0131539366295406,1.0019377137334853,0.9988284050837285,1.0099028340117617,1.0053373488318502,0.9953693837538431
2.200,1.0126996208807528,1.0014177324685598,0.9991230852105064,1.0083656880451624,1.0039896686738619,0.9892432967368545
2.400,1.0121408363052133,1.0009255604861793,0.9993965299508539,1.01210815022688,1.0042653942753246,0.9935620144943987
2.600,1.0124268414674042,1.0005735425486197,0.9995914270730402,1.009834339841686,1.0045129461527809,0.9890788575918559
2.800,1.0114981184148337,1.0002762687719948,0.9997642117310733,1.008219359740969,1.0036152825389324,0.9883759602599912
3.000,1.011147837677163,0.9998970142643927,0.9999741020432555,1.011086587675704,1.0047623673876067,0.9890314545413765
3.200,1.010593298414892,0.9997969309230477,1.000034063644711,1.0089696584164263,1.0044771355559716,0.9909236234497186
3.400,1.010267871328086,0.9996908836224292,1.0000949729435205,1.0124729231079654,1.0045158482984993,0.9848189417473244
3.600,1.0099294039696785,0.9996503149494469,1.0001202462690244,1.0117735561090584,1.0042734457247464,0.9850468992239396
3.800,1.0091268185657705,0.999583456911129,1.0001641399668788,1.012482365122513,1.0032717601525127,0.9822910453747314
4.000,1.009118983632988,0.9996263152489553,1.000139865293649,1.011629093595304,1.0040661164562974,0.9829313367955075
4.200,1.0086585065390385,0.999510099623515,1.000208257075177,1.0125489346106824,1.0036128900855454,0.97962545696247
4.400,1.0084919206220584,0.9994575045692543,1.0002379267021944,1.0116975295661306,1.0046107284903247,0.9794830520392834
4.600,1.0074241524438772,0.9994332297719634,1.0002600878163608,1.0113568338079084,1.0037374616250254,0.9778623511210244
4.800,1.0075130461006139,0.9994026663884933,1.0002754369223184,1.0116803417462386,1.0045780558273159,0.9778000285176043
5.000,1.006880073505349,0.9993524143492951,1.000308525948021,1.0116575507371655,1.0041014982728316,0.9760063944406896
5.200,1.0066035228327743,0.9993452591546916,1.000313939446603,1.0114484923356148,1.0043840841874745,0.9769788724297135
5.400,1.0062592502377417,0.9993043094457991,1.0003399195040117,1.0106658099673056,1.0044241805325793,0.9743736377369047
5.600,1.0060727967973344,0.9993065400263629,1.0003387270499504,1.011580271006961,1.005154562430588,0.9747420164663908
5.800,1.005530797473236,0.9992483531104979,1.0003752556654806,1.0107531403238152,1.0051668451162166,0.973725736890841
6.000,1.0051840576147912,0.9992260197588276,1.0003902304234056,1.0102577427057795,1.0051109509519711,0.9738603095155816
6.200,1.0045793384757606,0.9991509110413953,1.0004358704638678,1.0092361455595573,1.005643704837605,0.9738458526337684
6.400,1.0045024418031239,0.9990891408338757,1.0004721966348618,1.0090907534101792,1.004506216722151,0.9723397230917538
6.600,1.0040276172123708,0.9990398526444552,1.0005023401686213,1.0092082441992685,1.0049834027067943,0.9717891737028553
6.800,1.0037162541557396,0.9989949900981362,1.0005291096849367,1.0098058986428995,1.004955036931784,0.9716740213904542
7.000,1.0030605312723453,0.9989550730277321,1.000555958728941,1.0098748839365235,1.004812212093204,0.9710601383357597
7.200,1.0028497408023702,0.998863685095401,1.0006075755054604,1.0090476785210987,1.0057571008177053,0.9704561570348222
7.400,1.0026694645558956,0.9988431180216253,1.0006206092912666,1.008875335948642,1.0055190028243226,0.9700687922020937
7.600,1.0024493076244574,0.9988145296245945,1.0006377923587253,1.008778842884861,1.0059564790009723,0.9690817871457039
7.800,1.0017295322781659,0.99872636358119,1.0006917061761775,1.0086980987171537,1.0058098613655073,0.9691399276740873
8.000,1.0016854965101516,0.9986462298018424,1.0007360934246126,1.0087911177491182,1.0059867915456664,0.9694665189725068
8.200,1.0011544423249519,0.9986017513884392,1.000765214798536,1.0077443105115373,1.006011410645272,0.9677378312300299
8.400,1.001092226749287,0.9985728954751973,1.0007809417087028,1.0093471000344645,1.0062674869377368,0.9666215487153227
8.600,1.000592060632808,0.9984883548179923,1.000831783296304,1.0090833852839385,1.0059592089568603,0.9659142660202205
8.800,1.0005145662838055,0.9984690021761449,1.0008425509004277,1.0092059344769486,1.0064600233465313,0.9655990639307132
9.000,0.999973612901004,0.9984195339797974,1.0008734057707602,1.0085953649062673,1.0067963007728,0.9662531903306439
9.200,0.9998956697978274,0.9984362641463582,1.0008652388118122,1.0084095464663603,1.0066359380682022,0.9649443788169204
9.400,0.9995639812607111,0.9983766628303526,1.0008999472894844,1.008566411699172,1.0070009687314987,0.965469396046409
9.600,0.9993864963448185,0.9983652076529992,1.0009078807289888,1.008624557719463,1.0068457074841928,0.96447809093893
9.800,0.9992440237826994,0.998348011223315,1.0009180750867608,1.0090158868826764,1.0070411874738,0.964214007667442

,Bulk Normalized Density
Distance (nm),Si,Cr,Fe,V,Mn,H
0.000,1.1785374272664848,1.2606090141471964,1.1286513087656453,1.1869209735520792,1.2152186429104195,1.185244411090934
0.200,1.1521592139689953,1.203643126900148,1.1093139254425983,1.1347486846636063,1.1771960664978034,1.1047298930593974
0.400,1.13443266554187,1.1631374379710082,1.0976673707705507,1.1286161539919604,1.1444438986318404,1.0961742944472108
0.600,1.1196455653561912,1.1311893220066882,1.0881748358982135,1.1017532084244115,1.125865002894832,1.0902581562988929
0.800,1.1055155531989505,1.1074799061329972,1.0796011846174718,1.095020734123601,1.1057609097035628,1.077126235350714
1.000,1.0956218406127294,1.0903742620570158,1.0725073136701788,1.08975243322508,1.087668499191696,1.065488069880678
1.200,1.0855655451513235,1.0775767888666459,1.0660362561710561,1.07837927898979,1.0721839873908188,1.0698613879298988
1.400,1.0785320979194752,1.067763133938483,1.0597886839403352,1.0707732520521902,1.0659059525860928,1.0587975660762068
1.600,1.0700726516757653,1.0593399858421784,1.053601289656238,1.0621081147629783,1.0572175308834577,1.0418611041233465
1.800,1.0631968451962566,1.0515717086561116,1.0472732147891861,1.0597501402445615,1.0531651140486367,1.0374665484727585
2.000,1.055961771778441,1.0442716404234946,1.04103095709582,1.0525733033963074,1.04781491708865,1.0374257850088655
2.200,1.048820468281447,1.0371361788400386,1.0347596863815551,1.0443319532544826,1.039799850554351,1.0245275068094477
2.400,1.041632254559771,1.0300901918172622,1.0285166089059987,1.0415986160855137,1.033527340556702,1.0225120893063784
2.600,1.0353777458374236,1.0232557421403659,1.0222513628947665,1.0327264742794455,1.0272844488642103,1.011500481896183
2.800,1.0279234491199398,1.0165193721569001,1.015999000017726,1.024591447939203,1.0199126068900979,1.0044258190908595
3.000,1.0211095569837716,1.0097478916736744,1.00982573891301,1.0210477035539125,1.0146611777304664,0.9987752856295996
3.200,1.0142787773227797,1.0034430371330012,1.003681034641365,1.0126492161580272,1.0081403097550818,0.9945373700669583
3.400,1.0077310408089346,0.997180612420835,0.9975836870544841,1.0099305555992588,1.0019934613818642,0.9823460146968204
3.600,1.0011798295813439,0.9909897939678886,0.9914556540137495,1.0030080048155425,0.9955728720162684,0.9765128956719282
3.800,0.99424823847284,0.9848455842774811,0.98541770573404,0.9975543108036663,0.9884795071236815,0.9678081323014789
4.000,0.9881712933408945,0.9788756775151622,0.9793785670852636,0.9906292974495478,0.9832233155760783,0.9625272600161195
4.200,0.9816312240774349,0.9727279512446325,0.9734074013751084,0.9854174070574969,0.9767208063063473,0.9533761230598092
4.400,0.97542765474355,0.9666894397096323,0.967444275038778,0.9785281650703083,0.9716737107988815,0.9473698666047949
4.600,0.9684043879352674,0.9607229713637467,0.9615178033681726,0.9721847478562009,0.9648604908018945,0.939987580529098
4.800,0.9625523296861527,0.9548038792648357,0.9556377020266015,0.9665336579158086,0.9597483146551781,0.9341652686875649
5.000,0.9559959524574859,0.9488487142967253,0.9497565074317086,0.9605319930612829,0.9533577964885857,0.9266825188123731
5.200,0.9498611496367231,0.9430120352384064,0.9439261108946447,0.9544330075703928,0.9477668210402566,0.9219064446797528
5.400,0.9436618815208697,0.9371395936392526,0.9381107804738819,0.9477943180122131,0.9419409678196679,0.9137598089894857
5.600,0.9376747701996477,0.9313685185218077,0.9323305321387408,0.9428078178581585,0.9368189621492072,0.9084740181859632
5.800,0.9313632135403959,0.9255441599765748,0.9265879426111724,0.9362003582919517,0.9310261061761452,0.9019040825965179
6.000,0.9252724414472211,0.9197880645398676,0.9208597210547242,0.9299427711800788,0.9252051467265366,0.8964389152293389
6.200,0.9189882104629599,0.9140222902787912,0.915197769919819,0.9232482530942394,0.9199618917847682,0.8908732472405677
6.400,0.9132355453274195,0.9083140850532176,0.9095714794268586,0.9174069729698249,0.9132389772655541,0.883995060945056
6.600,0.9071729273125532,0.9026663132451188,0.9039877202121298,0.9118537991017844,0.9080365118494672,0.87804440268917
6.800,0.9012873654985025,0.8970479047677611,0.8984254679934458,0.906755563920049,0.9023997309304891,0.8725150312515046
7.000,0.8951717518916593,0.8915078750521562,0.892936570143879,0.9012531555778978,0.8967350226418046,0.8666133080957216
7.200,0.8894761695990122,0.8859407430861563,0.8874874842369282,0.8949734217567051,0.8920548484826668,0.8607447259571264
7.400,0.8838636456975288,0.8804906811094628,0.8820575583001196,0.8893341863969528,0.8863755435577096,0.8551258112092865
7.600,0.8782463923116907,0.8750619612976194,0.8766593227864327,0.8837917016507056,0.881319027092538,0.84901308918308
7.800,0.8722363596411349,0.8696214093504302,0.8713326929007924,0.8783041023069986,0.8757892262329651,0.8438596000807391
8.000,0.8668296963068247,0.8641996026826904,0.8660081102988634,0.8729786956904674,0.8705519127932881,0.8389483237486969
8.200,0.8610840105458699,0.8588884638286303,0.8607492394203653,0.866751897424438,0.8652614456982759,0.832342681252415
8.400,0.8557665950588491,0.8536129877401172,0.8555004983575107,0.8628231325237711,0.8601905778565124,0.8262999245740698
8.600,0.8501177879412835,0.8483304484208807,0.8503214598555718,0.8573321427349294,0.8546777964005857,0.82065502163861
8.800,0.8448904974204025,0.8431631086000219,0.8451674659876004,0.8522299751685812,0.8499111741245667,0.8154058930529141
9.000,0.8393242794638056,0.8380198688734225,0.8400795173944183,0.8465609162071891,0.8450508781541337,0.8110211632495937
9.200,0.8342054360638358,0.8329878649065128,0.8350143401990727,0.8413084993267289,0.8398287911812873,0.8050458369032387
9.400,0.8288932146156649,0.8279086251256844,0.8300010708379454,0.8363585231355636,0.835060372063598,0.8006201166758748
9.600,0.8237456092694854,0.8229038107473322,0.8249996123114066,0.8313600932787828,0.829893873676846,0.7949723110661663
9.800,0.8186747749502553,0.8179406771093398,0.8200463153768065,0.8266808051428942,0.8250629454853139,0.7899748879585884
